]0;IPython: LFOS/Tests[23-03-2018 - 09:27:32] From             TerminalResource.set_power_consumption[NO_TAG]  INFO: Power consumption has been specified.
[23-03-2018 - 09:27:32] From                      TerminalResource.set_capacity[NO_TAG]  INFO: New capacity is set. Capacity:1.00
[23-03-2018 - 09:27:32] From                              CompositeResource.add[NO_TAG]  INFO: [ADD]: SYSTEM [Resource.Type.COMPOSITE, ROOT] --> CPU [Resource.Type.ACTIVE, CPU_t]
[23-03-2018 - 09:27:32] From                 TimeResolution.set_time_resolution[NO_TAG]  INFO: The time resolution has been increased. 0 --> 0
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
MNAME: Numberjack.solvers._SCIP
[23-03-2018 - 09:27:32] From                          Scheduler.set_solver_type[NO_TAG]  INFO: New solver type has been set. Solver Type=SCIP
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_01::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_02::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_03::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_04::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                       Scheduler.set_ranking_policy[NO_TAG]  INFO: New Scheduling Ranking Policy has been set. Policy=Scheduling.Characteristic.Policy.Ranking.RM
[23-03-2018 - 09:27:32] From                            Priority.set_class_vars[NO_TAG]  WARN: Given new maximum priority value is lower than the current one. New=4 - Current=100
[23-03-2018 - 09:27:32] From                            Priority.set_class_vars[NO_TAG]  INFO: New ranking criteria = PriorityRanking.ASCENDING
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_03'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=0
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_04'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=1
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_02'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=2
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_01'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=3
[23-03-2018 - 09:27:32] From         Scheduler.set_scheduling_window_start_time[NO_TAG]  INFO: New start time for the scheduling window is 0.000
[23-03-2018 - 09:27:32] From           Scheduler.set_scheduling_window_duration[NO_TAG]  INFO: New duration for the scheduling window is 40.000
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>, <LFOS.Task.Task.TerminalTask object at 0x10de8aad0>, <LFOS.Task.Task.TerminalTask object at 0x10dfa5b10>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>, <LFOS.Task.Task.TerminalTask object at 0x10de8aad0>, <LFOS.Task.Task.TerminalTask object at 0x10dfa5b10>, <LFOS.Task.Task.TerminalTask object at 0x10dfb3b50>, <LFOS.Task.Task.TerminalTask object at 0x10df29b90>]
[23-03-2018 - 09:27:32] From                        Scheduler._define_variables[NO_TAG]  INFO: TIME BEFORE SPECIFYING CONSTRAINTS: 1521793652.79338
TIME BEFORE SOLVE: 1521793654.18948
presolving:
(round 1, fast)       293384 del vars, 1743 del conss, 328 add conss, 292128 chg bounds, 424 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 3914 clqs
  167s|     1 |     0 | 50156 |     - |1223M|   0 | 729 |5788 |9882 |5788 |9878 | 320 |1261 |1659 |-1.064000e+03 |      --      |    Inf 
  168s|     1 |     0 | 50442 |     - |1223M|   0 | 702 |5788 |9887 |5788 |9880 | 320 |1270 |1664 |-1.064000e+03 |      --      |    Inf 
  170s|     1 |     0 | 50461 |     - |1224M|   0 | 698 |5788 |9937 |5788 |9928 | 320 |1278 |1682 |-1.064000e+03 |      --      |    Inf 
  171s|     1 |     0 | 50475 |     - |1224M|   0 | 702 |5788 |  10k|5788 |  10k| 320 |1284 |1689 |-1.064000e+03 |      --      |    Inf 
  171s|     1 |     0 | 50483 |     - |1224M|   0 | 701 |5788 |  10k|5788 |  10k| 320 |1295 |1695 |-1.064000e+03 |      --      |    Inf 
  171s|     1 |     0 | 50493 |     - |1224M|   0 | 702 |5788 |  10k|5788 |  10k| 320 |1301 |1700 |-1.064000e+03 |      --      |    Inf 
  172s|     1 |     0 | 50498 |     - |1225M|   0 | 702 |5788 |  10k|5788 |  10k| 320 |1307 |1705 |-1.064000e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  173s|     1 |     0 | 50504 |     - |1225M|   0 | 702 |5788 |  10k|5788 |  10k| 320 |1316 |1712 |-1.064000e+03 |      --      |    Inf 
  173s|     1 |     0 | 50521 |     - |1225M|   0 | 703 |5788 |  10k|5788 |  10k| 320 |1321 |1717 |-1.064000e+03 |      --      |    Inf 
  174s|     1 |     0 | 50536 |     - |1225M|   0 | 704 |5788 |  10k|5788 |  10k| 320 |1326 |1726 |-1.064000e+03 |      --      |    Inf 
  175s|     1 |     0 | 50545 |     - |1225M|   0 | 704 |5788 |  10k|5788 |  10k| 320 |1331 |1734 |-1.064000e+03 |      --      |    Inf 
  175s|     1 |     0 | 50550 |     - |1225M|   0 | 704 |5788 |  10k|5788 |  10k| 320 |1336 |1741 |-1.064000e+03 |      --      |    Inf 
  176s|     1 |     0 | 50555 |     - |1226M|   0 | 704 |5788 |  10k|5788 |  10k| 320 |1341 |1746 |-1.064000e+03 |      --      |    Inf 
  176s|     1 |     0 | 50561 |     - |1226M|   0 | 704 |5788 |  10k|5788 |  10k| 320 |1350 |1751 |-1.064000e+03 |      --      |    Inf 
  177s|     1 |     0 | 50671 |     - |1226M|   0 | 703 |5788 |  10k|5788 |  10k| 320 |1357 |1761 |-1.064000e+03 |      --      |    Inf 
  178s|     1 |     0 | 50736 |     - |1226M|   0 | 696 |5788 |  10k|5788 |  10k| 320 |1362 |1767 |-1.064000e+03 |      --      |    Inf 
  178s|     1 |     0 | 50767 |     - |1226M|   0 | 694 |5788 |  10k|5788 |  10k| 320 |1367 |1774 |-1.064000e+03 |      --      |    Inf 
  179s|     1 |     0 | 50924 |     - |1227M|   0 | 763 |5788 |  10k|5788 |  10k| 320 |1373 |1781 |-1.064000e+03 |      --      |    Inf 
  180s|     1 |     0 | 50994 |     - |1227M|   0 | 789 |5788 |  10k|5788 |  10k| 320 |1381 |1790 |-1.064000e+03 |      --      |    Inf 
  181s|     1 |     0 | 51031 |     - |1227M|   0 | 787 |5788 |  10k|5788 |  10k| 320 |1386 |1806 |-1.064000e+03 |      --      |    Inf 
  181s|     1 |     0 | 51105 |     - |1227M|   0 | 792 |5788 |  10k|5788 |  10k| 320 |1395 |1811 |-1.064000e+03 |      --      |    Inf 
  182s|     1 |     0 | 51160 |     - |1227M|   0 | 794 |5788 |  10k|5788 |  10k| 320 |1400 |1818 |-1.064000e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  182s|     1 |     0 | 51205 |     - |1228M|   0 | 757 |5788 |  11k|5788 |  11k| 320 |1405 |1823 |-1.064000e+03 |      --      |    Inf 
  183s|     1 |     0 | 51215 |     - |1228M|   0 | 756 |5788 |  11k|5788 |  11k| 320 |1410 |1832 |-1.064000e+03 |      --      |    Inf 
  183s|     1 |     0 | 51223 |     - |1228M|   0 | 753 |5788 |  11k|5788 |  11k| 320 |1419 |1839 |-1.064000e+03 |      --      |    Inf 
  184s|     1 |     0 | 51233 |     - |1228M|   0 | 754 |5788 |  11k|5788 |  11k| 320 |1434 |1844 |-1.064000e+03 |      --      |    Inf 
  184s|     1 |     0 | 51242 |     - |1228M|   0 | 751 |5788 |  11k|5788 |  11k| 320 |1442 |1849 |-1.064000e+03 |      --      |    Inf 
  185s|     1 |     0 | 51304 |     - |1228M|   0 | 756 |5788 |  11k|5788 |  11k| 320 |1447 |1854 |-1.064000e+03 |      --      |    Inf 
  185s|     1 |     0 | 51320 |     - |1229M|   0 | 756 |5788 |  11k|5788 |  11k| 320 |1452 |1859 |-1.064000e+03 |      --      |    Inf 
  186s|     1 |     0 | 51333 |     - |1229M|   0 | 754 |5788 |  11k|5788 |  11k| 320 |1460 |1865 |-1.064000e+03 |      --      |    Inf 
  186s|     1 |     0 | 51351 |     - |1229M|   0 | 755 |5788 |  11k|5788 |  11k| 320 |1465 |1871 |-1.064000e+03 |      --      |    Inf 
  187s|     1 |     0 | 51375 |     - |1229M|   0 | 750 |5788 |  11k|5788 |  11k| 320 |1470 |1877 |-1.064000e+03 |      --      |    Inf 
  188s|     1 |     0 | 51381 |     - |1229M|   0 | 749 |5788 |  11k|5788 |  11k| 320 |1476 |1884 |-1.064000e+03 |      --      |    Inf 
  188s|     1 |     0 | 51391 |     - |1229M|   0 | 749 |5788 |  11k|5788 |  11k| 320 |1486 |1889 |-1.064000e+03 |      --      |    Inf 
  189s|     1 |     0 | 51413 |     - |1229M|   0 | 752 |5788 |  11k|5788 |  11k| 320 |1494 |1895 |-1.064000e+03 |      --      |    Inf 
  189s|     1 |     0 | 51560 |     - |1229M|   0 | 745 |5788 |  11k|5788 |  11k| 320 |1499 |1901 |-1.064000e+03 |      --      |    Inf 
  190s|     1 |     0 | 51571 |     - |1230M|   0 | 740 |5788 |  11k|5788 |  11k| 320 |1505 |1912 |-1.064000e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  191s|     1 |     0 | 51578 |     - |1230M|   0 | 739 |5788 |  11k|5788 |  11k| 320 |1512 |1918 |-1.064000e+03 |      --      |    Inf 
  191s|     1 |     0 | 51589 |     - |1230M|   0 | 741 |5788 |  11k|5788 |  11k| 320 |1519 |1923 |-1.064000e+03 |      --      |    Inf 
  192s|     1 |     0 | 51600 |     - |1230M|   0 | 747 |5788 |  11k|5788 |  11k| 320 |1524 |1929 |-1.064000e+03 |      --      |    Inf 
  192s|     1 |     0 | 51619 |     - |1230M|   0 | 745 |5788 |  11k|5788 |  11k| 320 |1532 |1934 |-1.064000e+03 |      --      |    Inf 
  192s|     1 |     0 | 51631 |     - |1230M|   0 | 747 |5788 |  11k|5788 |  11k| 320 |1537 |1942 |-1.064000e+03 |      --      |    Inf 
  193s|     1 |     0 | 51637 |     - |1231M|   0 | 746 |5788 |  11k|5788 |  11k| 320 |1542 |1948 |-1.064000e+03 |      --      |    Inf 
  194s|     1 |     0 | 51645 |     - |1231M|   0 | 744 |5788 |  11k|5788 |  11k| 320 |1555 |1953 |-1.064000e+03 |      --      |    Inf 
  194s|     1 |     0 | 51658 |     - |1231M|   0 | 744 |5788 |  11k|5788 |  11k| 320 |1561 |1958 |-1.064000e+03 |      --      |    Inf 
  194s|     1 |     0 | 51668 |     - |1231M|   0 | 742 |5788 |  11k|5788 |  11k| 320 |1568 |1963 |-1.064000e+03 |      --      |    Inf 
  195s|     1 |     0 | 51699 |     - |1231M|   0 | 754 |5788 |  12k|5788 |  11k| 320 |1573 |1969 |-1.064000e+03 |      --      |    Inf 
  196s|     1 |     0 | 51745 |     - |1231M|   0 | 763 |5788 |  12k|5788 |  11k| 320 |1578 |1977 |-1.064000e+03 |      --      |    Inf 
  197s|     1 |     0 | 51755 |     - |1232M|   0 | 759 |5788 |  12k|5788 |  12k| 320 |1584 |1989 |-1.064000e+03 |      --      |    Inf 
  198s|     1 |     0 | 51760 |     - |1232M|   0 | 758 |5788 |  12k|5788 |  12k| 320 |1588 |1996 |-1.064000e+03 |      --      |    Inf 
  198s|     1 |     0 | 51770 |     - |1232M|   0 | 755 |5788 |  12k|5788 |  12k| 320 |1594 |2002 |-1.064000e+03 |      --      |    Inf 
  200s|     1 |     0 | 51818 |     - |1232M|   0 | 712 |5788 |  12k|5788 |  12k| 320 |1602 |2015 |-1.064000e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  201s|     1 |     0 | 51848 |     - |1233M|   0 | 712 |5788 |  12k|5788 |  12k| 320 |1611 |2021 |-1.064000e+03 |      --      |    Inf 
  201s|     1 |     0 | 52045 |     - |1233M|   0 | 680 |5788 |  12k|5788 |  12k| 320 |1617 |2026 |-1.064000e+03 |      --      |    Inf 
  202s|     1 |     0 | 52054 |     - |1233M|   0 | 685 |5788 |  12k|5788 |  12k| 320 |1624 |2035 |-1.064000e+03 |      --      |    Inf 
  202s|     1 |     0 | 52066 |     - |1233M|   0 | 683 |5788 |  12k|5788 |  12k| 320 |1634 |2040 |-1.064000e+03 |      --      |    Inf 
  203s|     1 |     0 | 52074 |     - |1233M|   0 | 687 |5788 |  12k|5788 |  12k| 320 |1639 |2046 |-1.064000e+03 |      --      |    Inf 
  204s|     1 |     0 | 52079 |     - |1233M|   0 | 687 |5788 |  12k|5788 |  12k| 320 |1646 |2057 |-1.064000e+03 |      --      |    Inf 
  204s|     1 |     0 | 52094 |     - |1234M|   0 | 691 |5788 |  12k|5788 |  12k| 320 |1654 |2062 |-1.064000e+03 |      --      |    Inf 
  205s|     1 |     0 | 52105 |     - |1234M|   0 | 686 |5788 |  12k|5788 |  12k| 320 |1663 |2070 |-1.064000e+03 |      --      |    Inf 
  206s|     1 |     0 | 52119 |     - |1234M|   0 | 681 |5788 |  12k|5788 |  12k| 320 |1668 |2084 |-1.064000e+03 |      --      |    Inf 
  207s|     1 |     0 | 52124 |     - |1234M|   0 | 681 |5788 |  12k|5788 |  12k| 320 |1673 |2090 |-1.064000e+03 |      --      |    Inf 
  208s|     1 |     0 | 52130 |     - |1234M|   0 | 682 |5788 |  12k|5788 |  12k| 320 |1678 |2097 |-1.064000e+03 |      --      |    Inf 
  208s|     1 |     0 | 52136 |     - |1234M|   0 | 679 |5788 |  12k|5788 |  12k| 320 |1684 |2102 |-1.064000e+03 |      --      |    Inf 
  208s|     1 |     0 | 52141 |     - |1235M|   0 | 679 |5788 |  12k|5788 |  12k| 320 |1691 |2107 |-1.064000e+03 |      --      |    Inf 
  209s|     1 |     0 | 52174 |     - |1235M|   0 | 675 |5788 |  12k|5788 |  12k| 320 |1696 |2112 |-1.064000e+03 |      --      |    Inf 
  210s|     1 |     0 | 52206 |     - |1235M|   0 | 672 |5788 |  12k|5788 |  12k| 320 |1701 |2118 |-1.064000e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  210s|     1 |     0 | 52213 |     - |1235M|   0 | 671 |5788 |  12k|5788 |  12k| 320 |1707 |2126 |-1.064000e+03 |      --      |    Inf 
  211s|     1 |     0 | 52219 |     - |1235M|   0 | 669 |5788 |  13k|5788 |  12k| 320 |1713 |2131 |-1.064000e+03 |      --      |    Inf 
  212s|     1 |     0 | 52224 |     - |1235M|   0 | 667 |5788 |  13k|5788 |  13k| 320 |1719 |2146 |-1.064000e+03 |      --      |    Inf 
  213s|     1 |     0 | 52249 |     - |1235M|   0 | 513 |5788 |  13k|5788 |  13k| 320 |1728 |2156 |-1.064000e+03 |      --      |    Inf 
  215s|     1 |     0 | 52257 |     - |1236M|   0 | 512 |5788 |  13k|5788 |  13k| 320 |1735 |2174 |-1.064000e+03 |      --      |    Inf 
  215s|     1 |     0 | 52272 |     - |1236M|   0 | 510 |5788 |  13k|5788 |  13k| 320 |1742 |2179 |-1.064000e+03 |      --      |    Inf 
  218s|     1 |     0 | 52290 |     - |1236M|   0 | 475 |5788 |  13k|5788 |  13k| 320 |1746 |2205 |-1.064000e+03 |      --      |    Inf 
  220s|     1 |     0 | 52296 |     - |1236M|   0 | 475 |5788 |  13k|5788 |  13k| 320 |1751 |2227 |-1.064000e+03 |      --      |    Inf 
  220s|     1 |     0 | 52305 |     - |1236M|   0 | 459 |5788 |  13k|5788 |  13k| 320 |1757 |2232 |-1.064000e+03 |      --      |    Inf 
  220s|     1 |     0 | 52310 |     - |1236M|   0 | 457 |5788 |  13k|5788 |  13k| 320 |1764 |2237 |-1.064000e+03 |      --      |    Inf 
  223s|     1 |     0 | 52315 |     - |1236M|   0 | 456 |5788 |  13k|5788 |  13k| 320 |1770 |2268 |-1.064000e+03 |      --      |    Inf 
  223s|     1 |     0 | 52333 |     - |1236M|   0 | 455 |5788 |  13k|5788 |  13k| 320 |1779 |2273 |-1.064000e+03 |      --      |    Inf 
  226s|     1 |     0 | 52336 |     - |1237M|   0 | 455 |5788 |  13k|5788 |  13k| 320 |1782 |2307 |-1.064000e+03 |      --      |    Inf 
  228s|     1 |     0 | 52339 |     - |1237M|   0 | 455 |5788 |  13k|5788 |  13k| 320 |1787 |2328 |-1.064000e+03 |      --      |    Inf 
  229s|     1 |     0 | 52346 |     - |1237M|   0 | 494 |5788 |  13k|5788 |  13k| 320 |1794 |2342 |-1.064000e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  230s|     1 |     0 | 52350 |     - |1237M|   0 | 454 |5788 |  13k|5788 |  13k| 320 |1801 |2348 |-1.064000e+03 |      --      |    Inf 
  230s|     1 |     0 | 52355 |     - |1237M|   0 | 443 |5788 |  13k|5788 |  13k| 320 |1803 |2364 |-1.064000e+03 |      --      |    Inf 
  231s|     1 |     0 | 52356 |     - |1237M|   0 | 443 |5788 |  13k|5788 |  13k| 320 |1805 |2368 |-1.064000e+03 |      --      |    Inf 
  231s|     1 |     0 | 52357 |     - |1237M|   0 | 443 |5788 |  13k|5788 |  13k| 320 |1806 |2369 |-1.064000e+03 |      --      |    Inf 
  231s|     1 |     0 | 52358 |     - |1237M|   0 | 443 |5788 |  13k|5788 |  13k| 320 |1808 |2370 |-1.064000e+03 |      --      |    Inf 
  231s|     1 |     0 | 52359 |     - |1238M|   0 | 443 |5788 |  13k|5788 |  13k| 320 |1813 |2371 |-1.064000e+03 |      --      |    Inf 
  231s|     1 |     0 | 52360 |     - |1238M|   0 | 443 |5788 |  13k|5788 |  13k| 320 |1816 |2372 |-1.064000e+03 |      --      |    Inf 
  231s|     1 |     0 | 52361 |     - |1238M|   0 | 443 |5788 |  13k|5788 |  13k| 320 |1819 |2373 |-1.064000e+03 |      --      |    Inf 
  232s|     1 |     0 | 52362 |     - |1238M|   0 | 443 |5788 |  13k|5788 |  13k| 320 |1822 |2374 |-1.064000e+03 |      --      |    Inf 
  232s|     1 |     0 | 52363 |     - |1238M|   0 | 443 |5788 |  13k|5788 |  13k| 320 |1823 |2375 |-1.064000e+03 |      --      |    Inf 
  232s|     1 |     0 | 52364 |     - |1239M|   0 | 443 |5788 |  13k|5788 |  13k| 320 |1826 |2376 |-1.064000e+03 |      --      |    Inf 
  232s|     1 |     0 | 52365 |     - |1239M|   0 | 443 |5788 |  13k|5788 |  13k| 320 |1829 |2377 |-1.064000e+03 |      --      |    Inf 
  232s|     1 |     0 | 52366 |     - |1239M|   0 | 443 |5788 |  14k|5788 |  13k| 320 |1830 |2378 |-1.064000e+03 |      --      |    Inf 
  232s|     1 |     0 | 52367 |     - |1239M|   0 | 442 |5788 |  14k|5788 |  13k| 320 |1831 |2379 |-1.064000e+03 |      --      |    Inf 
  232s|     1 |     2 | 52367 |     - |1239M|   0 | 442 |5788 |  14k|5788 |  13k| 320 |1832 |2379 |-1.064000e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  258s|   100 |    31 | 58661 | 145.1 |1240M|  37 |   - |5788 |  14k|5788 |2652 | 320 |2677 |3670 |-1.064000e+03 |      --      |    Inf 
* 258s|   138 |     4 | 58872 | 106.6 |1247M|  43 |   - |5788 |  14k|5788 |2652 | 320 |2723 |3675 |-1.064000e+03 |-1.086000e+03 |   2.07%
* 259s|   171 |     3 | 59263 |  88.4 |1253M|  43 |   - |5788 |  14k|5788 |2652 | 320 |2742 |3691 |-1.064000e+03 |-1.084000e+03 |   1.88%
  260s|   200 |     8 | 60484 |  81.6 |1253M|  43 | 272 |5788 |  14k|5788 |2652 | 320 |2751 |3703 |-1.064000e+03 |-1.084000e+03 |   1.88%
  263s|   300 |     8 | 62472 |  61.1 |1253M|  43 | 419 |5788 |  14k|5788 |2652 | 320 |2805 |3732 |-1.064000e+03 |-1.084000e+03 |   1.88%
  267s|   400 |    12 | 63784 |  49.1 |1253M|  43 |   - |5788 |  14k|5788 |2652 | 320 |2828 |3773 |-1.064000e+03 |-1.084000e+03 |   1.88%
* 268s|   432 |    13 | 64339 |  46.7 |1260M|  43 |   - |5788 |  14k|5788 |2652 | 320 |2833 |3778 |-1.064000e+03 |-1.080000e+03 |   1.50%
* 269s|   480 |     0 | 65236 |  43.9 |1267M|  43 |   - |5788 |  14k|5788 |2652 | 320 |2847 |3815 |-1.064000e+03 |-1.064000e+03 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 268.93
Solving Nodes      : 480 (total of 481 nodes in 2 runs)
Primal Bound       : -1.06400000000000e+03 (4 solutions)
Dual Bound         : -1.06400000000000e+03
Gap                : 0.00 %
[Start]{type='Default', name='Task_01'} --> [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [End]{type='Default', name='Task_01'} --> [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [AuxWorking]{type='Default', name='Task_01'} --> [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[Allocation] Task_01 on CPU --> '1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_01 on CPU --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29', 'x30', 'x31', 'x32', 'x33', 'x34', 'x35', 'x36', 'x37', 'x38', 'x39', 'x40', 'x41', 'x42', 'x43', 'x44', 'x45', 'x46', 'x47', 'x48', 'x49', 'x50', 'x51', 'x52', 'x53', 'x54', 'x55', 'x56', 'x57', 'x58', 'x59'"
<LFOS.Task.Task.TerminalTask object at 0x10de1c890> 0 1 1
<LFOS.Task.Task.TerminalTask object at 0x10de1c890> 10 11 1
[Start]{type='Default', name='Task_01'} --> [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [End]{type='Default', name='Task_01'} --> [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [AuxWorking]{type='Default', name='Task_01'} --> [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[Allocation] Task_01 on CPU --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
