PRIORITY Task_00_00::T 16
PRIORITY Task_00_01::T 8
PRIORITY Task_00_02::T 16384
PRIORITY Task_00_03::T 4
PRIORITY Task_01_00::T 1024
PRIORITY Task_01_01::T 512
PRIORITY Task_01_02::T 65536
PRIORITY Task_01_03::T 256
PRIORITY Task_02_00::T 128
PRIORITY Task_02_01::T 64
PRIORITY Task_02_02::T 8192
PRIORITY Task_02_03::T 32
PRIORITY Task_03_00::T 4096
PRIORITY Task_03_01::T 2
PRIORITY Task_03_02::T 2048
PRIORITY Task_03_03::T 32768
presolving:
(round 1, fast)       1069903 del vars, 15553 del conss, 928 add conss, 1066160 chg bounds, 1152 chg sides, 32 chg coeffs, 0 upgd conss, 1 impls, 14516 clqs
(round 455, fast)       2075555 del vars, 43049 del conss, 20536 add conss, 2070837 chg bounds, 126029 chg sides, 189275 chg coeffs, 21664 upgd conss, 81559 impls, 623764 clqs
(round 456, exhaustive) 2075555 del vars, 43063 del conss, 20536 add conss, 2070837 chg bounds, 126029 chg sides, 189275 chg coeffs, 21664 upgd conss, 81559 impls, 623764 clqs
(round 457, exhaustive) 2075555 del vars, 43063 del conss, 20536 add conss, 2070837 chg bounds, 126107 chg sides, 189275 chg coeffs, 21664 upgd conss, 81559 impls, 623764 clqs
(round 458, exhaustive) 2075555 del vars, 43070 del conss, 20536 add conss, 2070837 chg bounds, 126107 chg sides, 189275 chg coeffs, 21742 upgd conss, 81559 impls, 623764 clqs
(round 459, fast)       2075555 del vars, 43146 del conss, 20536 add conss, 2070837 chg bounds, 126107 chg sides, 189275 chg coeffs, 21742 upgd conss, 81559 impls, 623764 clqs
(round 460, exhaustive) 2075587 del vars, 43148 del conss, 20536 add conss, 2070837 chg bounds, 126107 chg sides, 189308 chg coeffs, 21742 upgd conss, 81724 impls, 621067 clqs
(round 461, fast)       2075631 del vars, 43195 del conss, 20994 add conss, 2070871 chg bounds, 126108 chg sides, 189335 chg coeffs, 21742 upgd conss, 81724 impls, 619433 clqs
(round 462, fast)       2075631 del vars, 43198 del conss, 21020 add conss, 2070871 chg bounds, 129220 chg sides, 193953 chg coeffs, 21742 upgd conss, 81724 impls, 619433 clqs
(round 463, fast)       2075631 del vars, 43198 del conss, 21020 add conss, 2070871 chg bounds, 129438 chg sides, 194195 chg coeffs, 21742 upgd conss, 81724 impls, 619433 clqs
(round 464, exhaustive) 2075631 del vars, 43250 del conss, 21020 add conss, 2070871 chg bounds, 129438 chg sides, 194195 chg coeffs, 21742 upgd conss, 81724 impls, 619433 clqs
(round 465, exhaustive) 2075631 del vars, 43250 del conss, 21020 add conss, 2070871 chg bounds, 129438 chg sides, 194195 chg coeffs, 22052 upgd conss, 81724 impls, 619433 clqs
(round 466, fast)       2075631 del vars, 43528 del conss, 21020 add conss, 2070871 chg bounds, 129438 chg sides, 194195 chg coeffs, 22052 upgd conss, 81726 impls, 619433 clqs
(round 467, exhaustive) 2075631 del vars, 43547 del conss, 21020 add conss, 2070871 chg bounds, 129440 chg sides, 194195 chg coeffs, 22052 upgd conss, 81726 impls, 619433 clqs
(round 468, exhaustive) 2075631 del vars, 43548 del conss, 21020 add conss, 2070871 chg bounds, 129556 chg sides, 194195 chg coeffs, 22052 upgd conss, 81726 impls, 619433 clqs
(round 469, exhaustive) 2075631 del vars, 43548 del conss, 21020 add conss, 2070871 chg bounds, 129556 chg sides, 194195 chg coeffs, 22170 upgd conss, 81726 impls, 619433 clqs
(round 470, fast)       2075631 del vars, 43663 del conss, 21020 add conss, 2070871 chg bounds, 129556 chg sides, 194195 chg coeffs, 22170 upgd conss, 81726 impls, 619433 clqs
(round 471, exhaustive) 2075657 del vars, 43665 del conss, 21020 add conss, 2070871 chg bounds, 129556 chg sides, 194230 chg coeffs, 22170 upgd conss, 81865 impls, 618560 clqs
(round 472, fast)       2075657 del vars, 43692 del conss, 21477 add conss, 2070871 chg bounds, 129556 chg sides, 194230 chg coeffs, 22170 upgd conss, 81865 impls, 618560 clqs
(round 473, fast)       2075657 del vars, 43692 del conss, 21477 add conss, 2070871 chg bounds, 132729 chg sides, 198871 chg coeffs, 22170 upgd conss, 81865 impls, 618560 clqs
(round 474, exhaustive) 2075657 del vars, 43733 del conss, 21477 add conss, 2070871 chg bounds, 132729 chg sides, 198871 chg coeffs, 22170 upgd conss, 81865 impls, 618560 clqs
(round 475, exhaustive) 2075657 del vars, 43733 del conss, 21477 add conss, 2070871 chg bounds, 132729 chg sides, 198871 chg coeffs, 22467 upgd conss, 81865 impls, 618560 clqs
(round 476, fast)       2075657 del vars, 44010 del conss, 21477 add conss, 2070871 chg bounds, 132729 chg sides, 198871 chg coeffs, 22467 upgd conss, 81865 impls, 618560 clqs
(round 477, exhaustive) 2075657 del vars, 44030 del conss, 21477 add conss, 2070871 chg bounds, 132729 chg sides, 198871 chg coeffs, 22467 upgd conss, 81865 impls, 618560 clqs
(round 478, exhaustive) 2075657 del vars, 44030 del conss, 21477 add conss, 2070871 chg bounds, 132848 chg sides, 198871 chg coeffs, 22467 upgd conss, 81865 impls, 618560 clqs
(round 479, exhaustive) 2075657 del vars, 44030 del conss, 21477 add conss, 2070871 chg bounds, 132848 chg sides, 198871 chg coeffs, 22586 upgd conss, 81865 impls, 618560 clqs
(round 480, fast)       2075657 del vars, 44147 del conss, 21477 add conss, 2070871 chg bounds, 132848 chg sides, 198871 chg coeffs, 22586 upgd conss, 81865 impls, 618560 clqs
(round 481, exhaustive) 2075683 del vars, 44149 del conss, 21477 add conss, 2070871 chg bounds, 132848 chg sides, 198871 chg coeffs, 22586 upgd conss, 82066 impls, 617323 clqs
(round 482, fast)       2075683 del vars, 44175 del conss, 21934 add conss, 2070871 chg bounds, 132848 chg sides, 198871 chg coeffs, 22586 upgd conss, 82066 impls, 617323 clqs
(round 483, fast)       2075683 del vars, 44175 del conss, 21934 add conss, 2070871 chg bounds, 136021 chg sides, 203507 chg coeffs, 22586 upgd conss, 82066 impls, 617323 clqs
(round 484, exhaustive) 2075683 del vars, 44216 del conss, 21934 add conss, 2070871 chg bounds, 136021 chg sides, 203507 chg coeffs, 22586 upgd conss, 82066 impls, 617323 clqs
(round 485, exhaustive) 2075683 del vars, 44216 del conss, 21934 add conss, 2070871 chg bounds, 136021 chg sides, 203507 chg coeffs, 22884 upgd conss, 82066 impls, 617323 clqs
(round 486, fast)       2075683 del vars, 44493 del conss, 21934 add conss, 2070871 chg bounds, 136021 chg sides, 203507 chg coeffs, 22884 upgd conss, 82066 impls, 617323 clqs
(round 487, exhaustive) 2075683 del vars, 44514 del conss, 21934 add conss, 2070871 chg bounds, 136021 chg sides, 203507 chg coeffs, 22884 upgd conss, 82066 impls, 617323 clqs
(round 488, exhaustive) 2075683 del vars, 44514 del conss, 21934 add conss, 2070871 chg bounds, 136139 chg sides, 203507 chg coeffs, 22884 upgd conss, 82066 impls, 617323 clqs
(round 489, exhaustive) 2075683 del vars, 44514 del conss, 21934 add conss, 2070871 chg bounds, 136139 chg sides, 203507 chg coeffs, 23002 upgd conss, 82066 impls, 617323 clqs
(round 490, fast)       2075683 del vars, 44630 del conss, 21934 add conss, 2070871 chg bounds, 136139 chg sides, 203507 chg coeffs, 23002 upgd conss, 82066 impls, 617323 clqs
(round 491, exhaustive) 2075709 del vars, 44632 del conss, 21934 add conss, 2070871 chg bounds, 136139 chg sides, 203507 chg coeffs, 23002 upgd conss, 82194 impls, 616170 clqs
(round 492, fast)       2075709 del vars, 44658 del conss, 22386 add conss, 2070871 chg bounds, 136139 chg sides, 203507 chg coeffs, 23002 upgd conss, 82194 impls, 616170 clqs
(round 493, fast)       2075709 del vars, 44658 del conss, 22386 add conss, 2070871 chg bounds, 139304 chg sides, 208132 chg coeffs, 23002 upgd conss, 82194 impls, 616170 clqs
(round 494, exhaustive) 2075709 del vars, 44698 del conss, 22386 add conss, 2070871 chg bounds, 139304 chg sides, 208132 chg coeffs, 23002 upgd conss, 82194 impls, 616170 clqs
(round 495, exhaustive) 2075709 del vars, 44698 del conss, 22386 add conss, 2070871 chg bounds, 139304 chg sides, 208132 chg coeffs, 23296 upgd conss, 82194 impls, 616170 clqs
(round 496, fast)       2075709 del vars, 44971 del conss, 22386 add conss, 2070871 chg bounds, 139304 chg sides, 208132 chg coeffs, 23296 upgd conss, 82194 impls, 616170 clqs
(round 497, exhaustive) 2075709 del vars, 44977 del conss, 22386 add conss, 2070871 chg bounds, 139422 chg sides, 208132 chg coeffs, 23296 upgd conss, 82194 impls, 616170 clqs
(round 498, exhaustive) 2075709 del vars, 44977 del conss, 22386 add conss, 2070871 chg bounds, 139422 chg sides, 208132 chg coeffs, 23414 upgd conss, 82194 impls, 616170 clqs
(round 499, fast)       2075709 del vars, 45093 del conss, 22386 add conss, 2070871 chg bounds, 139422 chg sides, 208132 chg coeffs, 23414 upgd conss, 82194 impls, 616170 clqs
(round 500, exhaustive) 2075709 del vars, 45110 del conss, 22386 add conss, 2070871 chg bounds, 139422 chg sides, 208132 chg coeffs, 23414 upgd conss, 82194 impls, 616170 clqs
(round 501, exhaustive) 2075735 del vars, 45110 del conss, 22386 add conss, 2070871 chg bounds, 139422 chg sides, 208132 chg coeffs, 23414 upgd conss, 82344 impls, 614930 clqs
(round 502, fast)       2075735 del vars, 45136 del conss, 22852 add conss, 2070871 chg bounds, 139422 chg sides, 208132 chg coeffs, 23414 upgd conss, 82344 impls, 614930 clqs
(round 503, fast)       2075735 del vars, 45136 del conss, 22852 add conss, 2070871 chg bounds, 142597 chg sides, 212858 chg coeffs, 23414 upgd conss, 82344 impls, 614930 clqs
(round 504, exhaustive) 2075735 del vars, 45177 del conss, 22852 add conss, 2070871 chg bounds, 142597 chg sides, 212858 chg coeffs, 23414 upgd conss, 82344 impls, 614930 clqs
(round 505, exhaustive) 2075735 del vars, 45177 del conss, 22852 add conss, 2070871 chg bounds, 142597 chg sides, 212858 chg coeffs, 23720 upgd conss, 82344 impls, 614930 clqs
(round 506, fast)       2075735 del vars, 45462 del conss, 22852 add conss, 2070871 chg bounds, 142597 chg sides, 212858 chg coeffs, 23720 upgd conss, 82344 impls, 614930 clqs
(round 507, exhaustive) 2075735 del vars, 45483 del conss, 22852 add conss, 2070871 chg bounds, 142597 chg sides, 212858 chg coeffs, 23720 upgd conss, 82344 impls, 614930 clqs
(round 508, exhaustive) 2075735 del vars, 45483 del conss, 22852 add conss, 2070871 chg bounds, 142716 chg sides, 212858 chg coeffs, 23720 upgd conss, 82344 impls, 614930 clqs
(round 509, exhaustive) 2075735 del vars, 45483 del conss, 22852 add conss, 2070871 chg bounds, 142716 chg sides, 212858 chg coeffs, 23839 upgd conss, 82344 impls, 614930 clqs
(round 510, fast)       2075735 del vars, 45600 del conss, 22852 add conss, 2070871 chg bounds, 142716 chg sides, 212858 chg coeffs, 23839 upgd conss, 82344 impls, 614930 clqs
(round 511, exhaustive) 2075761 del vars, 45602 del conss, 22852 add conss, 2070871 chg bounds, 142716 chg sides, 212858 chg coeffs, 23839 upgd conss, 82455 impls, 613631 clqs
(round 512, fast)       2075761 del vars, 45628 del conss, 23203 add conss, 2070871 chg bounds, 142716 chg sides, 212858 chg coeffs, 23839 upgd conss, 82455 impls, 613631 clqs
(round 513, fast)       2075761 del vars, 45628 del conss, 23203 add conss, 2070871 chg bounds, 145055 chg sides, 216399 chg coeffs, 23839 upgd conss, 82455 impls, 613631 clqs
(round 514, exhaustive) 2075761 del vars, 45650 del conss, 23203 add conss, 2070871 chg bounds, 145055 chg sides, 216399 chg coeffs, 23839 upgd conss, 82455 impls, 613631 clqs
(round 515, exhaustive) 2075761 del vars, 45650 del conss, 23203 add conss, 2070871 chg bounds, 145055 chg sides, 216399 chg coeffs, 24072 upgd conss, 82455 impls, 613631 clqs
(round 516, fast)       2075761 del vars, 45869 del conss, 23203 add conss, 2070871 chg bounds, 145055 chg sides, 216399 chg coeffs, 24072 upgd conss, 82455 impls, 613631 clqs
(round 517, exhaustive) 2075761 del vars, 45883 del conss, 23203 add conss, 2070871 chg bounds, 145055 chg sides, 216399 chg coeffs, 24072 upgd conss, 82455 impls, 613631 clqs
(round 518, exhaustive) 2075761 del vars, 45883 del conss, 23203 add conss, 2070871 chg bounds, 145151 chg sides, 216399 chg coeffs, 24072 upgd conss, 82455 impls, 613631 clqs
(round 519, exhaustive) 2075761 del vars, 45883 del conss, 23203 add conss, 2070871 chg bounds, 145151 chg sides, 216399 chg coeffs, 24168 upgd conss, 82455 impls, 613631 clqs
(round 520, fast)       2075761 del vars, 45979 del conss, 23203 add conss, 2070871 chg bounds, 145151 chg sides, 216399 chg coeffs, 24168 upgd conss, 82455 impls, 613631 clqs
(round 521, exhaustive) 2075787 del vars, 45979 del conss, 23203 add conss, 2070871 chg bounds, 145151 chg sides, 216399 chg coeffs, 24168 upgd conss, 82584 impls, 612229 clqs
(round 522, fast)       2075787 del vars, 46005 del conss, 23686 add conss, 2070871 chg bounds, 145151 chg sides, 216399 chg coeffs, 24168 upgd conss, 82584 impls, 612229 clqs
(round 523, fast)       2075787 del vars, 46005 del conss, 23686 add conss, 2070871 chg bounds, 148436 chg sides, 221323 chg coeffs, 24168 upgd conss, 82584 impls, 612229 clqs
(round 524, exhaustive) 2075787 del vars, 46046 del conss, 23686 add conss, 2070871 chg bounds, 148436 chg sides, 221323 chg coeffs, 24168 upgd conss, 82584 impls, 612229 clqs
(round 525, exhaustive) 2075787 del vars, 46046 del conss, 23686 add conss, 2070871 chg bounds, 148436 chg sides, 221323 chg coeffs, 24493 upgd conss, 82584 impls, 612229 clqs
(round 526, fast)       2075787 del vars, 46350 del conss, 23686 add conss, 2070871 chg bounds, 148436 chg sides, 221323 chg coeffs, 24493 upgd conss, 82584 impls, 612229 clqs
(round 527, exhaustive) 2075787 del vars, 46371 del conss, 23686 add conss, 2070871 chg bounds, 148436 chg sides, 221323 chg coeffs, 24493 upgd conss, 82584 impls, 612229 clqs
(round 528, exhaustive) 2075787 del vars, 46371 del conss, 23686 add conss, 2070871 chg bounds, 148553 chg sides, 221323 chg coeffs, 24493 upgd conss, 82584 impls, 612229 clqs
(round 529, exhaustive) 2075787 del vars, 46371 del conss, 23686 add conss, 2070871 chg bounds, 148553 chg sides, 221323 chg coeffs, 24610 upgd conss, 82584 impls, 612229 clqs
(round 530, fast)       2075787 del vars, 46486 del conss, 23686 add conss, 2070871 chg bounds, 148553 chg sides, 221323 chg coeffs, 24610 upgd conss, 82584 impls, 612229 clqs
(round 531, exhaustive) 2075813 del vars, 46488 del conss, 23686 add conss, 2070871 chg bounds, 148553 chg sides, 221323 chg coeffs, 24610 upgd conss, 82658 impls, 610811 clqs
(round 532, fast)       2075813 del vars, 46514 del conss, 24046 add conss, 2070871 chg bounds, 148553 chg sides, 221323 chg coeffs, 24610 upgd conss, 82658 impls, 610811 clqs
(round 533, fast)       2075813 del vars, 46514 del conss, 24046 add conss, 2070871 chg bounds, 150964 chg sides, 224936 chg coeffs, 24610 upgd conss, 82658 impls, 610811 clqs
(round 534, exhaustive) 2075813 del vars, 46535 del conss, 24046 add conss, 2070871 chg bounds, 150964 chg sides, 224936 chg coeffs, 24610 upgd conss, 82658 impls, 610811 clqs
(round 535, exhaustive) 2075813 del vars, 46535 del conss, 24046 add conss, 2070871 chg bounds, 150964 chg sides, 224936 chg coeffs, 24854 upgd conss, 82658 impls, 610811 clqs
(round 536, fast)       2075813 del vars, 46765 del conss, 24046 add conss, 2070871 chg bounds, 150964 chg sides, 224936 chg coeffs, 24854 upgd conss, 82658 impls, 610811 clqs
(round 537, exhaustive) 2075813 del vars, 46779 del conss, 24046 add conss, 2070871 chg bounds, 150964 chg sides, 224936 chg coeffs, 24854 upgd conss, 82658 impls, 610811 clqs
(round 538, exhaustive) 2075813 del vars, 46779 del conss, 24046 add conss, 2070871 chg bounds, 151059 chg sides, 224936 chg coeffs, 24854 upgd conss, 82658 impls, 610811 clqs
(round 539, exhaustive) 2075813 del vars, 46779 del conss, 24046 add conss, 2070871 chg bounds, 151059 chg sides, 224936 chg coeffs, 24949 upgd conss, 82658 impls, 610811 clqs
(round 540, fast)       2075813 del vars, 46874 del conss, 24046 add conss, 2070871 chg bounds, 151059 chg sides, 224936 chg coeffs, 24949 upgd conss, 82658 impls, 610811 clqs
(round 541, exhaustive) 2075839 del vars, 46874 del conss, 24046 add conss, 2070871 chg bounds, 151059 chg sides, 224936 chg coeffs, 24949 upgd conss, 82761 impls, 609409 clqs
(round 542, fast)       2075839 del vars, 46900 del conss, 24540 add conss, 2070871 chg bounds, 151059 chg sides, 224936 chg coeffs, 24949 upgd conss, 82761 impls, 609409 clqs
(round 543, fast)       2075839 del vars, 46900 del conss, 24540 add conss, 2070871 chg bounds, 154492 chg sides, 230008 chg coeffs, 24949 upgd conss, 82761 impls, 609409 clqs
(round 544, exhaustive) 2075839 del vars, 46942 del conss, 24540 add conss, 2070871 chg bounds, 154492 chg sides, 230008 chg coeffs, 24949 upgd conss, 82761 impls, 609409 clqs
(round 545, exhaustive) 2075839 del vars, 46942 del conss, 24540 add conss, 2070871 chg bounds, 154492 chg sides, 230008 chg coeffs, 25275 upgd conss, 82761 impls, 609409 clqs
(round 546, fast)       2075839 del vars, 47248 del conss, 24540 add conss, 2070871 chg bounds, 154492 chg sides, 230008 chg coeffs, 25275 upgd conss, 82761 impls, 609409 clqs
(round 547, exhaustive) 2075839 del vars, 47268 del conss, 24540 add conss, 2070871 chg bounds, 154492 chg sides, 230008 chg coeffs, 25275 upgd conss, 82761 impls, 609409 clqs
(round 548, exhaustive) 2075839 del vars, 47268 del conss, 24540 add conss, 2070871 chg bounds, 154618 chg sides, 230008 chg coeffs, 25275 upgd conss, 82761 impls, 609409 clqs
(round 549, exhaustive) 2075839 del vars, 47268 del conss, 24540 add conss, 2070871 chg bounds, 154618 chg sides, 230008 chg coeffs, 25401 upgd conss, 82761 impls, 609409 clqs
(round 550, fast)       2075839 del vars, 47392 del conss, 24540 add conss, 2070871 chg bounds, 154618 chg sides, 230008 chg coeffs, 25401 upgd conss, 82761 impls, 609409 clqs
(round 551, exhaustive) 2075865 del vars, 47394 del conss, 24540 add conss, 2070871 chg bounds, 154618 chg sides, 230008 chg coeffs, 25401 upgd conss, 82851 impls, 607829 clqs
(round 552, fast)       2075865 del vars, 47420 del conss, 24903 add conss, 2070871 chg bounds, 154618 chg sides, 230008 chg coeffs, 25401 upgd conss, 82851 impls, 607829 clqs
(round 553, fast)       2075865 del vars, 47420 del conss, 24903 add conss, 2070871 chg bounds, 157110 chg sides, 233693 chg coeffs, 25401 upgd conss, 82851 impls, 607829 clqs
(round 554, exhaustive) 2075865 del vars, 47440 del conss, 24903 add conss, 2070871 chg bounds, 157110 chg sides, 233693 chg coeffs, 25401 upgd conss, 82851 impls, 607829 clqs
(round 555, exhaustive) 2075865 del vars, 47440 del conss, 24903 add conss, 2070871 chg bounds, 157110 chg sides, 233693 chg coeffs, 25640 upgd conss, 82851 impls, 607829 clqs
(round 556, fast)       2075865 del vars, 47665 del conss, 24903 add conss, 2070871 chg bounds, 157110 chg sides, 233693 chg coeffs, 25640 upgd conss, 82851 impls, 607829 clqs
(round 557, exhaustive) 2075865 del vars, 47679 del conss, 24903 add conss, 2070871 chg bounds, 157110 chg sides, 233693 chg coeffs, 25640 upgd conss, 82851 impls, 607829 clqs
(round 558, exhaustive) 2075865 del vars, 47679 del conss, 24903 add conss, 2070871 chg bounds, 157214 chg sides, 233693 chg coeffs, 25640 upgd conss, 82851 impls, 607829 clqs
(round 559, exhaustive) 2075865 del vars, 47679 del conss, 24903 add conss, 2070871 chg bounds, 157214 chg sides, 233693 chg coeffs, 25744 upgd conss, 82851 impls, 607829 clqs
(round 560, fast)       2075865 del vars, 47783 del conss, 24903 add conss, 2070871 chg bounds, 157214 chg sides, 233693 chg coeffs, 25744 upgd conss, 82851 impls, 607829 clqs
(round 561, exhaustive) 2075891 del vars, 47783 del conss, 24903 add conss, 2070871 chg bounds, 157214 chg sides, 233693 chg coeffs, 25744 upgd conss, 82956 impls, 606430 clqs
