PRIORITY Task_00_00::T 16
PRIORITY Task_00_01::T 8
PRIORITY Task_00_02::T 16384
PRIORITY Task_00_03::T 4
PRIORITY Task_01_00::T 1024
PRIORITY Task_01_01::T 512
PRIORITY Task_01_02::T 65536
PRIORITY Task_01_03::T 256
PRIORITY Task_02_00::T 128
PRIORITY Task_02_01::T 64
PRIORITY Task_02_02::T 8192
PRIORITY Task_02_03::T 32
PRIORITY Task_03_00::T 4096
PRIORITY Task_03_01::T 2
PRIORITY Task_03_02::T 2048
PRIORITY Task_03_03::T 32768
presolving:
(round 1, fast)       798499 del vars, 13349 del conss, 800 add conss, 795280 chg bounds, 992 chg sides, 32 chg coeffs, 0 upgd conss, 1 impls, 11832 clqs
(round 876, exhaustive) 1543207 del vars, 53941 del conss, 33426 add conss, 1536952 chg bounds, 194578 chg sides, 266731 chg coeffs, 30482 upgd conss, 92918 impls, 388544 clqs
(round 877, fast)       1543207 del vars, 54000 del conss, 33426 add conss, 1536952 chg bounds, 194578 chg sides, 266731 chg coeffs, 30482 upgd conss, 92918 impls, 388544 clqs
(round 878, exhaustive) 1543232 del vars, 54004 del conss, 33426 add conss, 1536952 chg bounds, 194578 chg sides, 266731 chg coeffs, 30482 upgd conss, 93508 impls, 388252 clqs
(round 879, fast)       1543232 del vars, 54008 del conss, 33649 add conss, 1536952 chg bounds, 194579 chg sides, 266736 chg coeffs, 30482 upgd conss, 93508 impls, 388252 clqs
(round 880, fast)       1543232 del vars, 54008 del conss, 33649 add conss, 1536952 chg bounds, 195644 chg sides, 268426 chg coeffs, 30482 upgd conss, 93508 impls, 388252 clqs
(round 881, exhaustive) 1543232 del vars, 54030 del conss, 33649 add conss, 1536952 chg bounds, 195645 chg sides, 268426 chg coeffs, 30482 upgd conss, 93508 impls, 388252 clqs
(round 882, exhaustive) 1543232 del vars, 54031 del conss, 33649 add conss, 1536952 chg bounds, 195646 chg sides, 268426 chg coeffs, 30631 upgd conss, 93508 impls, 388252 clqs
(round 883, fast)       1543232 del vars, 54168 del conss, 33649 add conss, 1536952 chg bounds, 195646 chg sides, 268426 chg coeffs, 30631 upgd conss, 93508 impls, 388252 clqs
(round 884, exhaustive) 1543232 del vars, 54176 del conss, 33649 add conss, 1536952 chg bounds, 195646 chg sides, 268426 chg coeffs, 30631 upgd conss, 93508 impls, 388252 clqs
(round 885, exhaustive) 1543232 del vars, 54200 del conss, 33649 add conss, 1536952 chg bounds, 195721 chg sides, 268426 chg coeffs, 30631 upgd conss, 93508 impls, 388252 clqs
(round 886, exhaustive) 1543232 del vars, 54200 del conss, 33649 add conss, 1536952 chg bounds, 195721 chg sides, 268426 chg coeffs, 30658 upgd conss, 93508 impls, 388252 clqs
(round 887, fast)       1543232 del vars, 54227 del conss, 33649 add conss, 1536952 chg bounds, 195721 chg sides, 268426 chg coeffs, 30658 upgd conss, 93508 impls, 388252 clqs
(round 888, exhaustive) 1543257 del vars, 54227 del conss, 33649 add conss, 1536952 chg bounds, 195721 chg sides, 268426 chg coeffs, 30658 upgd conss, 94007 impls, 388309 clqs
(round 889, fast)       1543257 del vars, 54230 del conss, 33890 add conss, 1536952 chg bounds, 195722 chg sides, 268431 chg coeffs, 30658 upgd conss, 94007 impls, 388309 clqs
(round 890, fast)       1543257 del vars, 54230 del conss, 33890 add conss, 1536952 chg bounds, 196912 chg sides, 270259 chg coeffs, 30658 upgd conss, 94007 impls, 388309 clqs
(round 891, exhaustive) 1543257 del vars, 54251 del conss, 33890 add conss, 1536952 chg bounds, 196913 chg sides, 270259 chg coeffs, 30658 upgd conss, 94007 impls, 388309 clqs
(round 892, exhaustive) 1543257 del vars, 54252 del conss, 33890 add conss, 1536952 chg bounds, 196914 chg sides, 270259 chg coeffs, 30811 upgd conss, 94007 impls, 388309 clqs
(round 893, fast)       1543257 del vars, 54392 del conss, 33890 add conss, 1536952 chg bounds, 196914 chg sides, 270259 chg coeffs, 30811 upgd conss, 94007 impls, 388309 clqs
(round 894, exhaustive) 1543257 del vars, 54403 del conss, 33890 add conss, 1536952 chg bounds, 196916 chg sides, 270259 chg coeffs, 30811 upgd conss, 94007 impls, 388309 clqs
(round 895, exhaustive) 1543282 del vars, 54403 del conss, 33890 add conss, 1536952 chg bounds, 196916 chg sides, 270259 chg coeffs, 30811 upgd conss, 94723 impls, 389274 clqs
(round 896, fast)       1543282 del vars, 54409 del conss, 34122 add conss, 1536953 chg bounds, 196919 chg sides, 270263 chg coeffs, 30811 upgd conss, 94723 impls, 389278 clqs
(round 897, fast)       1543282 del vars, 54409 del conss, 34122 add conss, 1536954 chg bounds, 198077 chg sides, 272032 chg coeffs, 30811 upgd conss, 94723 impls, 389278 clqs
(round 898, exhaustive) 1543282 del vars, 54491 del conss, 34122 add conss, 1536954 chg bounds, 198077 chg sides, 272032 chg coeffs, 30811 upgd conss, 94723 impls, 389278 clqs
(round 899, exhaustive) 1543282 del vars, 54492 del conss, 34122 add conss, 1536954 chg bounds, 198078 chg sides, 272032 chg coeffs, 30964 upgd conss, 94723 impls, 389278 clqs
(round 900, fast)       1543282 del vars, 54629 del conss, 34122 add conss, 1536954 chg bounds, 198078 chg sides, 272032 chg coeffs, 30964 upgd conss, 94723 impls, 389278 clqs
(round 901, exhaustive) 1543289 del vars, 54635 del conss, 34142 add conss, 1536954 chg bounds, 198096 chg sides, 272032 chg coeffs, 30964 upgd conss, 94723 impls, 385552 clqs
(round 902, fast)       1543294 del vars, 54661 del conss, 34144 add conss, 1536954 chg bounds, 198217 chg sides, 272189 chg coeffs, 30964 upgd conss, 94723 impls, 385555 clqs
(round 903, fast)       1543294 del vars, 54661 del conss, 34144 add conss, 1536954 chg bounds, 198259 chg sides, 272241 chg coeffs, 30964 upgd conss, 94723 impls, 385555 clqs
(round 904, exhaustive) 1543294 del vars, 54673 del conss, 34144 add conss, 1536954 chg bounds, 198263 chg sides, 272245 chg coeffs, 30964 upgd conss, 94723 impls, 385555 clqs
(round 905, exhaustive) 1543294 del vars, 54673 del conss, 34144 add conss, 1536954 chg bounds, 198263 chg sides, 272245 chg coeffs, 30985 upgd conss, 94723 impls, 385555 clqs
(round 906, medium)     1543295 del vars, 54676 del conss, 34145 add conss, 1536954 chg bounds, 198264 chg sides, 272264 chg coeffs, 30985 upgd conss, 94723 impls, 385524 clqs
(round 907, fast)       1543314 del vars, 54693 del conss, 34169 add conss, 1536971 chg bounds, 198302 chg sides, 272308 chg coeffs, 30985 upgd conss, 94723 impls, 384080 clqs
(round 908, fast)       1543315 del vars, 54698 del conss, 34170 add conss, 1536971 chg bounds, 198471 chg sides, 272520 chg coeffs, 30985 upgd conss, 94723 impls, 384080 clqs
(round 909, fast)       1543315 del vars, 54698 del conss, 34170 add conss, 1536971 chg bounds, 198504 chg sides, 272553 chg coeffs, 30985 upgd conss, 94723 impls, 384080 clqs
(round 910, exhaustive) 1543315 del vars, 54704 del conss, 34170 add conss, 1536971 chg bounds, 198509 chg sides, 272553 chg coeffs, 30985 upgd conss, 94723 impls, 384080 clqs
(round 911, exhaustive) 1543315 del vars, 54704 del conss, 34170 add conss, 1536971 chg bounds, 198509 chg sides, 272553 chg coeffs, 31005 upgd conss, 94723 impls, 384080 clqs
(round 912, exhaustive) 1543315 del vars, 54708 del conss, 34170 add conss, 1536971 chg bounds, 198513 chg sides, 272553 chg coeffs, 31005 upgd conss, 94723 impls, 384080 clqs
(round 913, exhaustive) 1543315 del vars, 54716 del conss, 34170 add conss, 1536971 chg bounds, 198513 chg sides, 272553 chg coeffs, 31005 upgd conss, 94723 impls, 384080 clqs
(round 914, exhaustive) 1543315 del vars, 54729 del conss, 34170 add conss, 1536971 chg bounds, 198572 chg sides, 272553 chg coeffs, 31005 upgd conss, 94723 impls, 384080 clqs
(round 915, exhaustive) 1543315 del vars, 54729 del conss, 34170 add conss, 1536971 chg bounds, 198572 chg sides, 272553 chg coeffs, 31038 upgd conss, 94723 impls, 384080 clqs
(round 916, fast)       1543315 del vars, 54762 del conss, 34170 add conss, 1536971 chg bounds, 198572 chg sides, 272553 chg coeffs, 31038 upgd conss, 94723 impls, 384080 clqs
(round 917, exhaustive) 1543340 del vars, 54762 del conss, 34170 add conss, 1536971 chg bounds, 198572 chg sides, 272571 chg coeffs, 31038 upgd conss, 96700 impls, 391509 clqs
(round 918, fast)       1543340 del vars, 54768 del conss, 34455 add conss, 1536971 chg bounds, 198575 chg sides, 272573 chg coeffs, 31038 upgd conss, 96700 impls, 391509 clqs
(round 919, fast)       1543340 del vars, 54768 del conss, 34455 add conss, 1536971 chg bounds, 199927 chg sides, 274698 chg coeffs, 31038 upgd conss, 96700 impls, 391509 clqs
(round 920, exhaustive) 1543340 del vars, 54796 del conss, 34455 add conss, 1536971 chg bounds, 199927 chg sides, 274698 chg coeffs, 31038 upgd conss, 96700 impls, 391509 clqs
(round 921, exhaustive) 1543340 del vars, 54796 del conss, 34455 add conss, 1536971 chg bounds, 199929 chg sides, 274698 chg coeffs, 31232 upgd conss, 96700 impls, 391509 clqs
(round 922, fast)       1543340 del vars, 54974 del conss, 34455 add conss, 1536971 chg bounds, 199929 chg sides, 274698 chg coeffs, 31232 upgd conss, 96700 impls, 391509 clqs
(round 923, exhaustive) 1543340 del vars, 54976 del conss, 34455 add conss, 1536971 chg bounds, 199933 chg sides, 274698 chg coeffs, 31232 upgd conss, 96700 impls, 391509 clqs
(round 924, exhaustive) 1543340 del vars, 54987 del conss, 34455 add conss, 1536971 chg bounds, 199935 chg sides, 274698 chg coeffs, 31232 upgd conss, 96700 impls, 391509 clqs
(round 925, exhaustive) 1543365 del vars, 54987 del conss, 34455 add conss, 1536971 chg bounds, 199935 chg sides, 274698 chg coeffs, 31232 upgd conss, 97630 impls, 393405 clqs
(round 926, fast)       1543365 del vars, 54990 del conss, 34741 add conss, 1536971 chg bounds, 199937 chg sides, 274703 chg coeffs, 31232 upgd conss, 97630 impls, 393405 clqs
(round 927, fast)       1543365 del vars, 54990 del conss, 34741 add conss, 1536971 chg bounds, 201291 chg sides, 276817 chg coeffs, 31232 upgd conss, 97630 impls, 393405 clqs
(round 928, exhaustive) 1543365 del vars, 55078 del conss, 34741 add conss, 1536971 chg bounds, 201291 chg sides, 276817 chg coeffs, 31232 upgd conss, 97630 impls, 393405 clqs
(round 929, exhaustive) 1543365 del vars, 55266 del conss, 34741 add conss, 1536971 chg bounds, 201545 chg sides, 276817 chg coeffs, 31232 upgd conss, 97630 impls, 393405 clqs
(round 930, exhaustive) 1543365 del vars, 55266 del conss, 34741 add conss, 1536971 chg bounds, 201545 chg sides, 276817 chg coeffs, 31302 upgd conss, 97630 impls, 393405 clqs
(round 931, fast)       1543365 del vars, 55328 del conss, 34741 add conss, 1536971 chg bounds, 201545 chg sides, 276817 chg coeffs, 31302 upgd conss, 97630 impls, 393405 clqs
(round 932, exhaustive) 1543365 del vars, 55335 del conss, 34741 add conss, 1536971 chg bounds, 201545 chg sides, 276817 chg coeffs, 31302 upgd conss, 97630 impls, 393405 clqs
(round 933, exhaustive) 1543390 del vars, 55335 del conss, 34741 add conss, 1536971 chg bounds, 201545 chg sides, 276817 chg coeffs, 31302 upgd conss, 98571 impls, 395035 clqs
(round 934, fast)       1543390 del vars, 55338 del conss, 35024 add conss, 1536971 chg bounds, 201547 chg sides, 276821 chg coeffs, 31302 upgd conss, 98571 impls, 395035 clqs
(round 935, fast)       1543390 del vars, 55338 del conss, 35024 add conss, 1536971 chg bounds, 202891 chg sides, 278921 chg coeffs, 31302 upgd conss, 98571 impls, 395035 clqs
(round 936, exhaustive) 1543390 del vars, 55365 del conss, 35024 add conss, 1536971 chg bounds, 202891 chg sides, 278921 chg coeffs, 31302 upgd conss, 98571 impls, 395035 clqs
(round 937, exhaustive) 1543390 del vars, 55550 del conss, 35024 add conss, 1536971 chg bounds, 203144 chg sides, 278921 chg coeffs, 31302 upgd conss, 98571 impls, 395035 clqs
(round 938, exhaustive) 1543390 del vars, 55550 del conss, 35024 add conss, 1536971 chg bounds, 203144 chg sides, 278921 chg coeffs, 31375 upgd conss, 98571 impls, 395035 clqs
(round 939, fast)       1543390 del vars, 55614 del conss, 35024 add conss, 1536971 chg bounds, 203144 chg sides, 278921 chg coeffs, 31375 upgd conss, 98571 impls, 395035 clqs
(round 940, exhaustive) 1543390 del vars, 55620 del conss, 35024 add conss, 1536971 chg bounds, 203144 chg sides, 278921 chg coeffs, 31375 upgd conss, 98571 impls, 395035 clqs
(round 941, exhaustive) 1543415 del vars, 55620 del conss, 35024 add conss, 1536971 chg bounds, 203144 chg sides, 278921 chg coeffs, 31375 upgd conss, 99219 impls, 395582 clqs
(round 942, fast)       1543415 del vars, 55624 del conss, 35306 add conss, 1536971 chg bounds, 203146 chg sides, 278925 chg coeffs, 31375 upgd conss, 99219 impls, 395582 clqs
(round 943, fast)       1543415 del vars, 55624 del conss, 35306 add conss, 1536971 chg bounds, 204480 chg sides, 281011 chg coeffs, 31375 upgd conss, 99219 impls, 395582 clqs
(round 944, exhaustive) 1543415 del vars, 55649 del conss, 35306 add conss, 1536971 chg bounds, 204480 chg sides, 281011 chg coeffs, 31375 upgd conss, 99219 impls, 395582 clqs
(round 945, exhaustive) 1543415 del vars, 55834 del conss, 35306 add conss, 1536971 chg bounds, 204735 chg sides, 281011 chg coeffs, 31375 upgd conss, 99219 impls, 395582 clqs
(round 946, exhaustive) 1543415 del vars, 55834 del conss, 35306 add conss, 1536971 chg bounds, 204735 chg sides, 281011 chg coeffs, 31449 upgd conss, 99219 impls, 395582 clqs
(round 947, fast)       1543415 del vars, 55899 del conss, 35306 add conss, 1536971 chg bounds, 204735 chg sides, 281011 chg coeffs, 31449 upgd conss, 99219 impls, 395582 clqs
(round 948, exhaustive) 1543415 del vars, 55905 del conss, 35306 add conss, 1536971 chg bounds, 204735 chg sides, 281011 chg coeffs, 31449 upgd conss, 99219 impls, 395582 clqs
   (82.5s) probing: 7000/18671 (37.5%) - 1417 fixings, 1100 aggregations, 1532407 implications, 3558 bound changes
(round 949, exhaustive) 1543440 del vars, 55905 del conss, 35306 add conss, 1536971 chg bounds, 204735 chg sides, 281011 chg coeffs, 31449 upgd conss, 99772 impls, 396118 clqs
(round 950, fast)       1543440 del vars, 55908 del conss, 35624 add conss, 1536971 chg bounds, 204736 chg sides, 281015 chg coeffs, 31449 upgd conss, 99772 impls, 396118 clqs
(round 951, fast)       1543440 del vars, 55908 del conss, 35624 add conss, 1536971 chg bounds, 206175 chg sides, 283359 chg coeffs, 31449 upgd conss, 99772 impls, 396118 clqs
(round 952, exhaustive) 1543440 del vars, 55931 del conss, 35624 add conss, 1536971 chg bounds, 206175 chg sides, 283359 chg coeffs, 31449 upgd conss, 99772 impls, 396118 clqs
(round 953, exhaustive) 1543440 del vars, 56142 del conss, 35624 add conss, 1536971 chg bounds, 206465 chg sides, 283359 chg coeffs, 31449 upgd conss, 99772 impls, 396118 clqs
(round 954, exhaustive) 1543440 del vars, 56142 del conss, 35624 add conss, 1536971 chg bounds, 206465 chg sides, 283359 chg coeffs, 31534 upgd conss, 99772 impls, 396118 clqs
(round 955, fast)       1543440 del vars, 56217 del conss, 35624 add conss, 1536971 chg bounds, 206465 chg sides, 283359 chg coeffs, 31534 upgd conss, 99772 impls, 396118 clqs
(round 956, exhaustive) 1543440 del vars, 56225 del conss, 35624 add conss, 1536971 chg bounds, 206465 chg sides, 283359 chg coeffs, 31534 upgd conss, 99772 impls, 396118 clqs
(round 957, exhaustive) 1543465 del vars, 56225 del conss, 35624 add conss, 1536971 chg bounds, 206465 chg sides, 283359 chg coeffs, 31534 upgd conss, 101586 impls, 400506 clqs
(round 958, fast)       1543465 del vars, 56232 del conss, 35945 add conss, 1536971 chg bounds, 206465 chg sides, 283360 chg coeffs, 31534 upgd conss, 101586 impls, 400510 clqs
(round 959, fast)       1543465 del vars, 56232 del conss, 35945 add conss, 1536971 chg bounds, 207957 chg sides, 285692 chg coeffs, 31534 upgd conss, 101586 impls, 400510 clqs
(round 960, exhaustive) 1543465 del vars, 56260 del conss, 35945 add conss, 1536971 chg bounds, 207957 chg sides, 285692 chg coeffs, 31534 upgd conss, 101586 impls, 400510 clqs
(round 961, exhaustive) 1543465 del vars, 56466 del conss, 35945 add conss, 1536971 chg bounds, 208237 chg sides, 285692 chg coeffs, 31534 upgd conss, 101586 impls, 400510 clqs
(round 962, exhaustive) 1543465 del vars, 56466 del conss, 35945 add conss, 1536971 chg bounds, 208237 chg sides, 285692 chg coeffs, 31625 upgd conss, 101586 impls, 400510 clqs
(round 963, fast)       1543465 del vars, 56545 del conss, 35945 add conss, 1536971 chg bounds, 208237 chg sides, 285692 chg coeffs, 31625 upgd conss, 101586 impls, 400510 clqs
(round 964, exhaustive) 1543468 del vars, 56547 del conss, 35963 add conss, 1536971 chg bounds, 208239 chg sides, 285692 chg coeffs, 31625 upgd conss, 101586 impls, 399649 clqs
(round 965, fast)       1543469 del vars, 56566 del conss, 35964 add conss, 1536971 chg bounds, 208338 chg sides, 285849 chg coeffs, 31625 upgd conss, 101586 impls, 399649 clqs
(round 966, fast)       1543470 del vars, 56566 del conss, 35964 add conss, 1536971 chg bounds, 208359 chg sides, 285870 chg coeffs, 31625 upgd conss, 101586 impls, 399649 clqs
(round 967, exhaustive) 1543470 del vars, 56566 del conss, 35964 add conss, 1536971 chg bounds, 208362 chg sides, 285872 chg coeffs, 31640 upgd conss, 101586 impls, 399649 clqs
(round 968, medium)     1543470 del vars, 56567 del conss, 35966 add conss, 1536971 chg bounds, 208364 chg sides, 285910 chg coeffs, 31640 upgd conss, 101587 impls, 399650 clqs
(round 969, exhaustive) 1543470 del vars, 56575 del conss, 35966 add conss, 1536971 chg bounds, 208364 chg sides, 285910 chg coeffs, 31640 upgd conss, 101587 impls, 399650 clqs
(round 970, exhaustive) 1543470 del vars, 56580 del conss, 35966 add conss, 1536971 chg bounds, 208372 chg sides, 285910 chg coeffs, 31640 upgd conss, 101587 impls, 399650 clqs
(round 971, exhaustive) 1543495 del vars, 56580 del conss, 35966 add conss, 1536971 chg bounds, 208372 chg sides, 285910 chg coeffs, 31640 upgd conss, 102516 impls, 400255 clqs
(round 972, fast)       1543495 del vars, 56583 del conss, 36240 add conss, 1536971 chg bounds, 208373 chg sides, 285913 chg coeffs, 31640 upgd conss, 102516 impls, 400256 clqs
(round 973, fast)       1543495 del vars, 56583 del conss, 36240 add conss, 1536971 chg bounds, 209721 chg sides, 287930 chg coeffs, 31640 upgd conss, 102516 impls, 400256 clqs
(round 974, exhaustive) 1543495 del vars, 56611 del conss, 36240 add conss, 1536971 chg bounds, 209721 chg sides, 287930 chg coeffs, 31640 upgd conss, 102516 impls, 400256 clqs
(round 975, exhaustive) 1543495 del vars, 56611 del conss, 36240 add conss, 1536971 chg bounds, 209722 chg sides, 287930 chg coeffs, 31828 upgd conss, 102516 impls, 400256 clqs
(round 976, fast)       1543495 del vars, 56787 del conss, 36240 add conss, 1536971 chg bounds, 209722 chg sides, 287930 chg coeffs, 31828 upgd conss, 102516 impls, 400256 clqs
(round 977, exhaustive) 1543495 del vars, 56793 del conss, 36240 add conss, 1536971 chg bounds, 209724 chg sides, 287930 chg coeffs, 31828 upgd conss, 102516 impls, 400256 clqs
(round 978, exhaustive) 1543520 del vars, 56795 del conss, 36240 add conss, 1536971 chg bounds, 209724 chg sides, 287930 chg coeffs, 31830 upgd conss, 103176 impls, 399209 clqs
(round 979, fast)       1543520 del vars, 56798 del conss, 36514 add conss, 1536971 chg bounds, 209726 chg sides, 287935 chg coeffs, 31830 upgd conss, 103176 impls, 399209 clqs
(round 980, fast)       1543520 del vars, 56798 del conss, 36514 add conss, 1536971 chg bounds, 211068 chg sides, 289942 chg coeffs, 31830 upgd conss, 103176 impls, 399209 clqs
