PRIORITY Task_00::Job_00 1024
PRIORITY Task_01::Job_00 512
PRIORITY Task_02::Job_00 16
PRIORITY Task_00::Job_01 256
PRIORITY Task_01::Job_01 4
PRIORITY Task_02::Job_01 32
PRIORITY Task_03::Job_01 64
PRIORITY Task_00::Job_02 8
PRIORITY Task_01::Job_02 128
PRIORITY Task_02::Job_02 2
presolving:
(round 1, fast)       497070 del vars, 5874 del conss, 500 add conss, 495250 chg bounds, 620 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 6727 clqs
(round 463, exhaustive) 961868 del vars, 21776 del conss, 12322 add conss, 957202 chg bounds, 78306 chg sides, 97122 chg coeffs, 7269 upgd conss, 62899 impls, 224744 clqs
(round 464, fast)       961868 del vars, 21783 del conss, 12463 add conss, 957202 chg bounds, 78311 chg sides, 97124 chg coeffs, 7269 upgd conss, 62899 impls, 224746 clqs
(round 465, fast)       961868 del vars, 21783 del conss, 12463 add conss, 957202 chg bounds, 79128 chg sides, 98238 chg coeffs, 7269 upgd conss, 62899 impls, 224746 clqs
(round 466, exhaustive) 961868 del vars, 21862 del conss, 12463 add conss, 957202 chg bounds, 79235 chg sides, 98238 chg coeffs, 7269 upgd conss, 62899 impls, 224746 clqs
(round 467, exhaustive) 961868 del vars, 21862 del conss, 12463 add conss, 957202 chg bounds, 79235 chg sides, 98238 chg coeffs, 7336 upgd conss, 62899 impls, 224746 clqs
(round 468, fast)       961868 del vars, 21911 del conss, 12463 add conss, 957202 chg bounds, 79235 chg sides, 98238 chg coeffs, 7336 upgd conss, 62899 impls, 224746 clqs
(round 469, exhaustive) 961872 del vars, 21914 del conss, 12472 add conss, 957202 chg bounds, 79237 chg sides, 98238 chg coeffs, 7336 upgd conss, 62899 impls, 224738 clqs
(round 470, fast)       961872 del vars, 21919 del conss, 12472 add conss, 957202 chg bounds, 79279 chg sides, 98314 chg coeffs, 7336 upgd conss, 62899 impls, 224738 clqs
(round 471, exhaustive) 961872 del vars, 21927 del conss, 12472 add conss, 957202 chg bounds, 79289 chg sides, 98314 chg coeffs, 7336 upgd conss, 62899 impls, 224738 clqs
(round 472, exhaustive) 961872 del vars, 21940 del conss, 12472 add conss, 957202 chg bounds, 79289 chg sides, 98314 chg coeffs, 7338 upgd conss, 62899 impls, 224738 clqs
(round 473, exhaustive) 961872 del vars, 21942 del conss, 12473 add conss, 957202 chg bounds, 79290 chg sides, 98331 chg coeffs, 7338 upgd conss, 62899 impls, 224738 clqs
(round 474, exhaustive) 961897 del vars, 21942 del conss, 12473 add conss, 957202 chg bounds, 79290 chg sides, 98331 chg coeffs, 7338 upgd conss, 62906 impls, 223198 clqs
(round 475, fast)       961897 del vars, 21982 del conss, 12737 add conss, 957202 chg bounds, 79307 chg sides, 98331 chg coeffs, 7338 upgd conss, 62906 impls, 223211 clqs
(round 476, fast)       961897 del vars, 21982 del conss, 12737 add conss, 957202 chg bounds, 80636 chg sides, 100162 chg coeffs, 7338 upgd conss, 62906 impls, 223211 clqs
(round 477, exhaustive) 961897 del vars, 21986 del conss, 12737 add conss, 957202 chg bounds, 80636 chg sides, 100163 chg coeffs, 7338 upgd conss, 62906 impls, 223211 clqs
(round 478, exhaustive) 961897 del vars, 22140 del conss, 12737 add conss, 957202 chg bounds, 80873 chg sides, 100163 chg coeffs, 7338 upgd conss, 62906 impls, 223211 clqs
(round 479, exhaustive) 961897 del vars, 22140 del conss, 12737 add conss, 957202 chg bounds, 80873 chg sides, 100163 chg coeffs, 7459 upgd conss, 62906 impls, 223211 clqs
(round 480, fast)       961897 del vars, 22232 del conss, 12737 add conss, 957202 chg bounds, 80873 chg sides, 100163 chg coeffs, 7459 upgd conss, 62906 impls, 223211 clqs
(round 481, medium)     961898 del vars, 22233 del conss, 12738 add conss, 957202 chg bounds, 80882 chg sides, 100182 chg coeffs, 7459 upgd conss, 62906 impls, 223178 clqs
(round 482, fast)       961899 del vars, 22236 del conss, 12755 add conss, 957202 chg bounds, 80882 chg sides, 100186 chg coeffs, 7459 upgd conss, 62906 impls, 223298 clqs
(round 483, fast)       961899 del vars, 22237 del conss, 12755 add conss, 957202 chg bounds, 80922 chg sides, 100314 chg coeffs, 7459 upgd conss, 62906 impls, 223298 clqs
(round 484, exhaustive) 961899 del vars, 22237 del conss, 12755 add conss, 957202 chg bounds, 80922 chg sides, 100314 chg coeffs, 7474 upgd conss, 62906 impls, 223298 clqs
(round 485, medium)     961899 del vars, 22237 del conss, 12755 add conss, 957202 chg bounds, 80936 chg sides, 100328 chg coeffs, 7474 upgd conss, 62906 impls, 223298 clqs
(round 486, exhaustive) 961899 del vars, 22249 del conss, 12755 add conss, 957202 chg bounds, 80937 chg sides, 100348 chg coeffs, 7474 upgd conss, 62906 impls, 223298 clqs
(round 487, exhaustive) 961925 del vars, 22249 del conss, 12755 add conss, 957202 chg bounds, 80937 chg sides, 100390 chg coeffs, 7475 upgd conss, 62911 impls, 217079 clqs
(round 488, fast)       961928 del vars, 22295 del conss, 12961 add conss, 957202 chg bounds, 80967 chg sides, 100422 chg coeffs, 7475 upgd conss, 62911 impls, 217093 clqs
(round 489, fast)       961928 del vars, 22295 del conss, 12961 add conss, 957202 chg bounds, 82019 chg sides, 101824 chg coeffs, 7475 upgd conss, 62911 impls, 217093 clqs
(round 490, exhaustive) 961928 del vars, 22416 del conss, 12961 add conss, 957202 chg bounds, 82201 chg sides, 101828 chg coeffs, 7475 upgd conss, 62911 impls, 217095 clqs
(round 491, exhaustive) 961928 del vars, 22416 del conss, 12961 add conss, 957202 chg bounds, 82201 chg sides, 101831 chg coeffs, 7575 upgd conss, 62911 impls, 217096 clqs
(round 492, fast)       961928 del vars, 22489 del conss, 12961 add conss, 957202 chg bounds, 82201 chg sides, 101831 chg coeffs, 7575 upgd conss, 62912 impls, 217097 clqs
(round 493, exhaustive) 961928 del vars, 22498 del conss, 12961 add conss, 957202 chg bounds, 82201 chg sides, 101835 chg coeffs, 7575 upgd conss, 62912 impls, 217099 clqs
(round 494, exhaustive) 961953 del vars, 22498 del conss, 12961 add conss, 957202 chg bounds, 82201 chg sides, 101907 chg coeffs, 7575 upgd conss, 62929 impls, 212881 clqs
(round 495, fast)       961953 del vars, 22534 del conss, 13281 add conss, 957202 chg bounds, 82245 chg sides, 101975 chg coeffs, 7575 upgd conss, 62929 impls, 212891 clqs
(round 496, fast)       961953 del vars, 22534 del conss, 13281 add conss, 957202 chg bounds, 83825 chg sides, 104175 chg coeffs, 7575 upgd conss, 62929 impls, 212891 clqs
(round 497, exhaustive) 961953 del vars, 22542 del conss, 13281 add conss, 957202 chg bounds, 83825 chg sides, 104184 chg coeffs, 7575 upgd conss, 62929 impls, 212894 clqs
(round 498, exhaustive) 961953 del vars, 22721 del conss, 13281 add conss, 957202 chg bounds, 84094 chg sides, 104192 chg coeffs, 7575 upgd conss, 62929 impls, 212896 clqs
(round 499, exhaustive) 961953 del vars, 22721 del conss, 13281 add conss, 957202 chg bounds, 84094 chg sides, 104201 chg coeffs, 7719 upgd conss, 62929 impls, 212898 clqs
(round 500, fast)       961953 del vars, 22831 del conss, 13281 add conss, 957202 chg bounds, 84094 chg sides, 104201 chg coeffs, 7719 upgd conss, 62929 impls, 212898 clqs
(round 501, medium)     961953 del vars, 22831 del conss, 13282 add conss, 957202 chg bounds, 84103 chg sides, 104226 chg coeffs, 7719 upgd conss, 62929 impls, 212898 clqs
(round 502, exhaustive) 961953 del vars, 22855 del conss, 13282 add conss, 957202 chg bounds, 84103 chg sides, 104234 chg coeffs, 7719 upgd conss, 62929 impls, 212898 clqs
   (32.3s) probing: 9000/11187 (80.5%) - 997 fixings, 394 aggregations, 613886 implications, 1144 bound changes
(round 503, exhaustive) 961978 del vars, 22855 del conss, 13282 add conss, 957348 chg bounds, 84103 chg sides, 104287 chg coeffs, 7719 upgd conss, 63407 impls, 206597 clqs
(round 504, fast)       961979 del vars, 22883 del conss, 13612 add conss, 957368 chg bounds, 84126 chg sides, 104321 chg coeffs, 7719 upgd conss, 63436 impls, 206607 clqs
(round 505, fast)       961979 del vars, 22883 del conss, 13612 add conss, 957383 chg bounds, 85762 chg sides, 106610 chg coeffs, 7719 upgd conss, 63436 impls, 206607 clqs
(round 506, medium)     961979 del vars, 22883 del conss, 13613 add conss, 957395 chg bounds, 85769 chg sides, 106618 chg coeffs, 7719 upgd conss, 63436 impls, 206609 clqs
(round 507, exhaustive) 961979 del vars, 22892 del conss, 13613 add conss, 957410 chg bounds, 85769 chg sides, 106626 chg coeffs, 7719 upgd conss, 63436 impls, 206609 clqs
(round 508, exhaustive) 961979 del vars, 23074 del conss, 13613 add conss, 957413 chg bounds, 86043 chg sides, 106634 chg coeffs, 7719 upgd conss, 63436 impls, 206612 clqs
(round 509, exhaustive) 961979 del vars, 23074 del conss, 13613 add conss, 957413 chg bounds, 86043 chg sides, 106639 chg coeffs, 7876 upgd conss, 63436 impls, 206615 clqs
(round 510, fast)       961979 del vars, 23183 del conss, 13613 add conss, 957413 chg bounds, 86043 chg sides, 106639 chg coeffs, 7876 upgd conss, 63436 impls, 206623 clqs
(round 511, medium)     961990 del vars, 23193 del conss, 13614 add conss, 957413 chg bounds, 86049 chg sides, 106656 chg coeffs, 7876 upgd conss, 63436 impls, 206619 clqs
(round 512, fast)       961990 del vars, 23197 del conss, 13617 add conss, 957413 chg bounds, 86049 chg sides, 106656 chg coeffs, 7876 upgd conss, 63436 impls, 206628 clqs
(round 513, exhaustive) 961991 del vars, 23198 del conss, 13617 add conss, 957413 chg bounds, 86049 chg sides, 106658 chg coeffs, 7879 upgd conss, 63436 impls, 206626 clqs
(round 514, medium)     961995 del vars, 23202 del conss, 13617 add conss, 957413 chg bounds, 86049 chg sides, 106658 chg coeffs, 7879 upgd conss, 63436 impls, 206620 clqs
(round 515, exhaustive) 961995 del vars, 23203 del conss, 13618 add conss, 957413 chg bounds, 86049 chg sides, 106659 chg coeffs, 7880 upgd conss, 63436 impls, 206622 clqs
(round 516, exhaustive) 961996 del vars, 23230 del conss, 13618 add conss, 957413 chg bounds, 86049 chg sides, 106659 chg coeffs, 7880 upgd conss, 63436 impls, 206620 clqs
   (32.9s) probing: 10000/11187 (89.4%) - 1015 fixings, 394 aggregations, 619836 implications, 1332 bound changes
   (32.9s) probing: 11000/11187 (98.3%) - 1015 fixings, 394 aggregations, 619836 implications, 1332 bound changes
   (32.9s) probing cycle finished: starting next cycle
(round 517, exhaustive) 962048 del vars, 23230 del conss, 13618 add conss, 957456 chg bounds, 86049 chg sides, 106739 chg coeffs, 7880 upgd conss, 63536 impls, 195827 clqs
(round 518, fast)       962075 del vars, 23285 del conss, 13916 add conss, 957466 chg bounds, 86053 chg sides, 106770 chg coeffs, 7880 upgd conss, 63536 impls, 195987 clqs
(round 519, fast)       962075 del vars, 23291 del conss, 13938 add conss, 957469 chg bounds, 87670 chg sides, 108891 chg coeffs, 7880 upgd conss, 63536 impls, 195987 clqs
(round 520, fast)       962075 del vars, 23291 del conss, 13938 add conss, 957472 chg bounds, 87756 chg sides, 109022 chg coeffs, 7880 upgd conss, 63536 impls, 195987 clqs
(round 521, medium)     962075 del vars, 23291 del conss, 13938 add conss, 957475 chg bounds, 87768 chg sides, 109034 chg coeffs, 7880 upgd conss, 63536 impls, 195987 clqs
(round 522, exhaustive) 962075 del vars, 23314 del conss, 13938 add conss, 957475 chg bounds, 87772 chg sides, 109035 chg coeffs, 7880 upgd conss, 63536 impls, 195987 clqs
(round 523, exhaustive) 962075 del vars, 23314 del conss, 13938 add conss, 957475 chg bounds, 87772 chg sides, 109035 chg coeffs, 8093 upgd conss, 63536 impls, 195987 clqs
(round 524, fast)       962075 del vars, 23413 del conss, 13938 add conss, 957475 chg bounds, 87772 chg sides, 109035 chg coeffs, 8093 upgd conss, 63536 impls, 195987 clqs
(round 525, exhaustive) 962075 del vars, 23489 del conss, 13938 add conss, 957475 chg bounds, 87928 chg sides, 109035 chg coeffs, 8093 upgd conss, 63536 impls, 195987 clqs
(round 526, exhaustive) 962075 del vars, 23489 del conss, 13938 add conss, 957475 chg bounds, 87928 chg sides, 109035 chg coeffs, 8097 upgd conss, 63536 impls, 195987 clqs
(round 527, exhaustive) 962075 del vars, 23513 del conss, 13938 add conss, 957475 chg bounds, 87928 chg sides, 109035 chg coeffs, 8097 upgd conss, 63536 impls, 195987 clqs
(round 528, exhaustive) 962104 del vars, 23513 del conss, 13938 add conss, 957476 chg bounds, 87928 chg sides, 109098 chg coeffs, 8097 upgd conss, 63550 impls, 195146 clqs
(round 529, fast)       962104 del vars, 23515 del conss, 14072 add conss, 957476 chg bounds, 87929 chg sides, 109102 chg coeffs, 8097 upgd conss, 63550 impls, 195146 clqs
(round 530, fast)       962104 del vars, 23515 del conss, 14072 add conss, 957476 chg bounds, 88687 chg sides, 110077 chg coeffs, 8097 upgd conss, 63550 impls, 195146 clqs
(round 531, exhaustive) 962104 del vars, 23525 del conss, 14072 add conss, 957476 chg bounds, 88687 chg sides, 110077 chg coeffs, 8097 upgd conss, 63550 impls, 195146 clqs
(round 532, exhaustive) 962104 del vars, 23592 del conss, 14072 add conss, 957476 chg bounds, 88791 chg sides, 110077 chg coeffs, 8097 upgd conss, 63550 impls, 195146 clqs
(round 533, exhaustive) 962104 del vars, 23592 del conss, 14072 add conss, 957476 chg bounds, 88791 chg sides, 110077 chg coeffs, 8154 upgd conss, 63550 impls, 195146 clqs
(round 534, fast)       962104 del vars, 23638 del conss, 14072 add conss, 957476 chg bounds, 88791 chg sides, 110077 chg coeffs, 8154 upgd conss, 63550 impls, 195146 clqs
(round 535, exhaustive) 962104 del vars, 23648 del conss, 14072 add conss, 957476 chg bounds, 88791 chg sides, 110077 chg coeffs, 8154 upgd conss, 63550 impls, 195146 clqs
(round 536, exhaustive) 962139 del vars, 23648 del conss, 14072 add conss, 957502 chg bounds, 88791 chg sides, 110094 chg coeffs, 8154 upgd conss, 63677 impls, 196487 clqs
(round 537, fast)       962158 del vars, 23733 del conss, 14439 add conss, 957503 chg bounds, 88849 chg sides, 110233 chg coeffs, 8154 upgd conss, 63677 impls, 197298 clqs
(round 538, fast)       962158 del vars, 23740 del conss, 14487 add conss, 957503 chg bounds, 90743 chg sides, 112834 chg coeffs, 8154 upgd conss, 63677 impls, 197298 clqs
(round 539, fast)       962158 del vars, 23740 del conss, 14487 add conss, 957503 chg bounds, 91074 chg sides, 113238 chg coeffs, 8154 upgd conss, 63677 impls, 197298 clqs
(round 540, medium)     962158 del vars, 23740 del conss, 14491 add conss, 957503 chg bounds, 91088 chg sides, 113256 chg coeffs, 8154 upgd conss, 63677 impls, 197298 clqs
(round 541, exhaustive) 962158 del vars, 24014 del conss, 14491 add conss, 957503 chg bounds, 91414 chg sides, 113258 chg coeffs, 8154 upgd conss, 63677 impls, 197298 clqs
(round 542, exhaustive) 962158 del vars, 24014 del conss, 14491 add conss, 957503 chg bounds, 91414 chg sides, 113258 chg coeffs, 8298 upgd conss, 63677 impls, 197298 clqs
(round 543, fast)       962158 del vars, 24097 del conss, 14491 add conss, 957503 chg bounds, 91414 chg sides, 113258 chg coeffs, 8298 upgd conss, 63677 impls, 197298 clqs
(round 544, medium)     962158 del vars, 24098 del conss, 14494 add conss, 957503 chg bounds, 91421 chg sides, 113295 chg coeffs, 8298 upgd conss, 63677 impls, 197299 clqs
(round 545, exhaustive) 962158 del vars, 24102 del conss, 14494 add conss, 957503 chg bounds, 91421 chg sides, 113295 chg coeffs, 8298 upgd conss, 63677 impls, 197299 clqs
(round 546, exhaustive) 962158 del vars, 24119 del conss, 14494 add conss, 957503 chg bounds, 91421 chg sides, 113295 chg coeffs, 8298 upgd conss, 63677 impls, 197299 clqs
(round 547, exhaustive) 962224 del vars, 24119 del conss, 14494 add conss, 957586 chg bounds, 91421 chg sides, 113470 chg coeffs, 8298 upgd conss, 63690 impls, 195428 clqs
(round 548, fast)       962357 del vars, 24263 del conss, 14827 add conss, 957698 chg bounds, 91469 chg sides, 113552 chg coeffs, 8298 upgd conss, 63690 impls, 190887 clqs
(round 549, fast)       962359 del vars, 24272 del conss, 14893 add conss, 957698 chg bounds, 93140 chg sides, 115862 chg coeffs, 8298 upgd conss, 63690 impls, 190797 clqs
(round 550, fast)       962359 del vars, 24274 del conss, 14906 add conss, 957698 chg bounds, 93444 chg sides, 116421 chg coeffs, 8298 upgd conss, 63690 impls, 190797 clqs
(round 551, fast)       962359 del vars, 24274 del conss, 14906 add conss, 957698 chg bounds, 93506 chg sides, 116565 chg coeffs, 8298 upgd conss, 63690 impls, 190797 clqs
(round 552, exhaustive) 962359 del vars, 24572 del conss, 14907 add conss, 957698 chg bounds, 93861 chg sides, 116568 chg coeffs, 8298 upgd conss, 63690 impls, 190801 clqs
(round 553, exhaustive) 962359 del vars, 24572 del conss, 14907 add conss, 957698 chg bounds, 93861 chg sides, 116568 chg coeffs, 8420 upgd conss, 63690 impls, 190802 clqs
(round 554, fast)       962359 del vars, 24648 del conss, 14908 add conss, 957698 chg bounds, 93861 chg sides, 116568 chg coeffs, 8420 upgd conss, 63690 impls, 190802 clqs
(round 555, medium)     962359 del vars, 24649 del conss, 14911 add conss, 957698 chg bounds, 93868 chg sides, 116611 chg coeffs, 8420 upgd conss, 63690 impls, 190803 clqs
(round 556, fast)       962359 del vars, 24652 del conss, 14911 add conss, 957698 chg bounds, 93868 chg sides, 116611 chg coeffs, 8420 upgd conss, 63690 impls, 190803 clqs
(round 557, exhaustive) 962359 del vars, 24666 del conss, 14911 add conss, 957698 chg bounds, 93868 chg sides, 116611 chg coeffs, 8420 upgd conss, 63690 impls, 190803 clqs
(round 558, exhaustive) 962402 del vars, 24666 del conss, 14911 add conss, 957741 chg bounds, 93868 chg sides, 116705 chg coeffs, 8420 upgd conss, 63694 impls, 185529 clqs
(round 559, fast)       962533 del vars, 24731 del conss, 15185 add conss, 957860 chg bounds, 93868 chg sides, 116726 chg coeffs, 8420 upgd conss, 63694 impls, 177525 clqs
(round 560, fast)       962533 del vars, 24735 del conss, 15204 add conss, 957860 chg bounds, 95201 chg sides, 118712 chg coeffs, 8420 upgd conss, 63694 impls, 177525 clqs
(round 561, fast)       962533 del vars, 24735 del conss, 15204 add conss, 957860 chg bounds, 95264 chg sides, 118866 chg coeffs, 8420 upgd conss, 63694 impls, 177525 clqs
(round 562, exhaustive) 962533 del vars, 24758 del conss, 15204 add conss, 957860 chg bounds, 95264 chg sides, 118868 chg coeffs, 8420 upgd conss, 63694 impls, 177525 clqs
(round 563, exhaustive) 962533 del vars, 24924 del conss, 15204 add conss, 957860 chg bounds, 95515 chg sides, 118868 chg coeffs, 8420 upgd conss, 63694 impls, 177525 clqs
(round 564, exhaustive) 962533 del vars, 24924 del conss, 15204 add conss, 957860 chg bounds, 95515 chg sides, 118868 chg coeffs, 8520 upgd conss, 63694 impls, 177525 clqs
(round 565, fast)       962533 del vars, 24984 del conss, 15204 add conss, 957860 chg bounds, 95515 chg sides, 118868 chg coeffs, 8520 upgd conss, 63694 impls, 177525 clqs
(round 566, medium)     962533 del vars, 24984 del conss, 15205 add conss, 957860 chg bounds, 95520 chg sides, 118881 chg coeffs, 8520 upgd conss, 63694 impls, 177525 clqs
(round 567, exhaustive) 962533 del vars, 25005 del conss, 15205 add conss, 957860 chg bounds, 95520 chg sides, 118881 chg coeffs, 8520 upgd conss, 63694 impls, 177525 clqs
(round 568, exhaustive) 962566 del vars, 25005 del conss, 15205 add conss, 957860 chg bounds, 95520 chg sides, 118915 chg coeffs, 8520 upgd conss, 63697 impls, 175984 clqs
(round 569, fast)       962593 del vars, 25034 del conss, 15522 add conss, 957884 chg bounds, 95520 chg sides, 118916 chg coeffs, 8520 upgd conss, 63697 impls, 174701 clqs
